[ zypherus /mnt/c/Users/michk/Downloads/projects/dvf/dvf ]# dvf sync -v
Syncing autocomplete index from rpmdb...
Opening rpmdb at /var/lib/rpm/rpmdb.sqlite
SQLite page size: 4096
Searching sqlite_master for 'Packages' table...
  Scanning sqlite_master page 1 (type 0x05, cells 1)...
    Parsing B-tree leaf page 3165 with 2 cells
    Parsing B-tree leaf page 3235 with 1 cells
    Parsing B-tree leaf page 3272 with 1 cells
    Parsing B-tree leaf page 3275 with 2 cells
    Parsing B-tree leaf page 3292 with 1 cells
    Parsing B-tree leaf page 3296 with 1 cells
    Parsing B-tree leaf page 3301 with 1 cells
    Parsing B-tree leaf page 3349 with 1 cells
    Parsing B-tree leaf page 3355 with 1 cells
    Parsing B-tree leaf page 3363 with 1 cells
    Parsing B-tree leaf page 3369 with 1 cells
    Parsing B-tree leaf page 3376 with 2 cells
    Parsing B-tree leaf page 3385 with 1 cells
    Parsing B-tree leaf page 3390 with 1 cells
    Parsing B-tree leaf page 3396 with 1 cells
    Parsing B-tree leaf page 3400 with 2 cells
    Parsing B-tree leaf page 3406 with 2 cells
    Parsing B-tree leaf page 3413 with 3 cells
    Parsing B-tree leaf page 3444 with 1 cells
    Parsing B-tree leaf page 3447 with 2 cells
    Parsing B-tree leaf page 3456 with 1 cells
    Parsing B-tree leaf page 3486 with 1 cells
    Parsing B-tree leaf page 3517 with 2 cells
    Parsing B-tree leaf page 3599 with 2 cells
    Parsing B-tree leaf page 3625 with 1 cells
    Parsing B-tree leaf page 3628 with 1 cells
    Parsing B-tree leaf page 3632 with 1 cells
    Parsing B-tree leaf page 3638 with 1 cells
    Parsing B-tree leaf page 3652 with 1 cells
    Parsing B-tree leaf page 3657 with 1 cells
    Parsing B-tree leaf page 3674 with 1 cells
    Parsing B-tree leaf page 3684 with 1 cells
    Parsing B-tree leaf page 3688 with 1 cells
    Parsing B-tree leaf page 3691 with 1 cells
    Parsing B-tree leaf page 3695 with 1 cells
    Parsing B-tree leaf page 3697 with 1 cells
    Parsing B-tree leaf page 3711 with 1 cells
    Parsing B-tree leaf page 3719 with 1 cells
    Parsing B-tree leaf page 3723 with 3 cells
    Parsing B-tree leaf page 3742 with 1 cells
    Parsing B-tree leaf page 3744 with 1 cells
    Parsing B-tree leaf page 3747 with 1 cells
    Parsing B-tree leaf page 3755 with 2 cells
    Parsing B-tree leaf page 3771 with 2 cells
    Parsing B-tree leaf page 3785 with 1 cells
    Parsing B-tree leaf page 3796 with 3 cells
    Parsing B-tree leaf page 3841 with 1 cells
    Parsing B-tree leaf page 3856 with 1 cells
    Parsing B-tree leaf page 3861 with 1 cells
    Parsing B-tree leaf page 3864 with 1 cells
    Parsing B-tree leaf page 3879 with 2 cells
    Parsing B-tree leaf page 3916 with 1 cells
    Parsing B-tree leaf page 3927 with 1 cells
    Parsing B-tree leaf page 3931 with 1 cells
    Parsing B-tree leaf page 4061 with 1 cells
    Parsing B-tree leaf page 4087 with 1 cells
    Parsing B-tree leaf page 4091 with 1 cells
    Parsing B-tree leaf page 4095 with 1 cells
    Parsing B-tree leaf page 4099 with 1 cells
    Parsing B-tree leaf page 4123 with 2 cells
    Parsing B-tree leaf page 4147 with 1 cells
    Parsing B-tree leaf page 4152 with 1 cells
    Parsing B-tree leaf page 4230 with 1 cells
    Parsing B-tree leaf page 4430 with 2 cells
    Parsing B-tree leaf page 4495 with 2 cells
    Parsing B-tree leaf page 4553 with 2 cells
    Parsing B-tree leaf page 4581 with 1 cells
    Parsing B-tree leaf page 4597 with 1 cells
    Parsing B-tree leaf page 4602 with 1 cells
    Parsing B-tree leaf page 4609 with 2 cells
    Parsing B-tree leaf page 4629 with 1 cells
    Parsing B-tree leaf page 4637 with 1 cells
    Parsing B-tree leaf page 4640 with 1 cells
    Parsing B-tree leaf page 4679 with 1 cells
    Parsing B-tree leaf page 4694 with 1 cells
    Parsing B-tree leaf page 4704 with 2 cells
    Parsing B-tree leaf page 4715 with 3 cells
    Parsing B-tree leaf page 4725 with 1 cells
    Parsing B-tree leaf page 4732 with 2 cells
    Parsing B-tree leaf page 4747 with 1 cells
    Parsing B-tree leaf page 4751 with 2 cells
    Parsing B-tree leaf page 4754 with 1 cells
    Parsing B-tree leaf page 4760 with 3 cells
    Parsing B-tree leaf page 4829 with 2 cells
    Parsing B-tree leaf page 4874 with 2 cells
    Parsing B-tree leaf page 4889 with 1 cells
    Parsing B-tree leaf page 4897 with 2 cells
    Parsing B-tree leaf page 1240 with 1 cells
    Parsing B-tree leaf page 4996 with 1 cells
    Parsing B-tree leaf page 3259 with 2 cells
    Parsing B-tree leaf page 611 with 1 cells
    Parsing B-tree leaf page 606 with 2 cells
    Parsing B-tree leaf page 603 with 1 cells
    Parsing B-tree leaf page 601 with 1 cells
    Parsing B-tree leaf page 597 with 1 cells
    Parsing B-tree leaf page 594 with 2 cells
    Parsing B-tree leaf page 928 with 1 cells
    Parsing B-tree leaf page 925 with 1 cells
    Parsing B-tree leaf page 920 with 1 cells
    Parsing B-tree leaf page 917 with 2 cells
    Parsing B-tree leaf page 579 with 1 cells
    Parsing B-tree leaf page 1254 with 2 cells
    Parsing B-tree leaf page 876 with 1 cells
    Parsing B-tree leaf page 874 with 1 cells
    Parsing B-tree leaf page 872 with 2 cells
    Parsing B-tree leaf page 551 with 1 cells
    Parsing B-tree leaf page 1285 with 1 cells
    Parsing B-tree leaf page 547 with 3 cells
    Parsing B-tree leaf page 724 with 1 cells
    Parsing B-tree leaf page 570 with 2 cells
    Parsing B-tree leaf page 1592 with 2 cells
    Parsing B-tree leaf page 1588 with 1 cells
    Parsing B-tree leaf page 1586 with 3 cells
    Parsing B-tree leaf page 1575 with 1 cells
    Parsing B-tree leaf page 1571 with 1 cells
    Parsing B-tree leaf page 1569 with 1 cells
    Parsing B-tree leaf page 1567 with 1 cells
    Parsing B-tree leaf page 1565 with 1 cells
    Parsing B-tree leaf page 1563 with 1 cells
    Parsing B-tree leaf page 1560 with 1 cells
    Parsing B-tree leaf page 1558 with 1 cells
    Parsing B-tree leaf page 4571 with 1 cells
    Parsing B-tree leaf page 1555 with 1 cells
    Parsing B-tree leaf page 1553 with 2 cells
    Parsing B-tree leaf page 1547 with 1 cells
    Parsing B-tree leaf page 1544 with 1 cells
    Parsing B-tree leaf page 1542 with 1 cells
    Parsing B-tree leaf page 1539 with 1 cells
    Parsing B-tree leaf page 1537 with 1 cells
    Parsing B-tree leaf page 1527 with 1 cells
    Parsing B-tree leaf page 1524 with 1 cells
    Parsing B-tree leaf page 1519 with 1 cells
    Parsing B-tree leaf page 1515 with 1 cells
    Parsing B-tree leaf page 1513 with 1 cells
    Parsing B-tree leaf page 3203 with 2 cells
    Parsing B-tree leaf page 2783 with 2 cells
    Parsing B-tree leaf page 2779 with 2 cells
    Parsing B-tree leaf page 2775 with 1 cells
    Parsing B-tree leaf page 2772 with 2 cells
    Parsing B-tree leaf page 2766 with 1 cells
    Parsing B-tree leaf page 2764 with 1 cells
    Parsing B-tree leaf page 2760 with 1 cells
    Parsing B-tree leaf page 2757 with 2 cells
    Parsing B-tree leaf page 2749 with 1 cells
    Parsing B-tree leaf page 2745 with 2 cells
    Parsing B-tree leaf page 4757 with 1 cells
    Parsing B-tree leaf page 1490 with 1 cells
    Parsing B-tree leaf page 567 with 1 cells
    Parsing B-tree leaf page 2738 with 1 cells
    Parsing B-tree leaf page 2733 with 1 cells
    Parsing B-tree leaf page 2729 with 1 cells
    Parsing B-tree leaf page 2725 with 1 cells
    Parsing B-tree leaf page 2722 with 1 cells
    Parsing B-tree leaf page 2720 with 1 cells
    Parsing B-tree leaf page 2717 with 2 cells
    Parsing B-tree leaf page 2710 with 2 cells
    Parsing B-tree leaf page 2704 with 1 cells
    Parsing B-tree leaf page 2699 with 2 cells
    Parsing B-tree leaf page 2686 with 4 cells
    Parsing B-tree leaf page 2656 with 2 cells
    Parsing B-tree leaf page 2651 with 1 cells
    Parsing B-tree leaf page 2648 with 2 cells
    Parsing B-tree leaf page 2638 with 1 cells
    Parsing B-tree leaf page 2858 with 1 cells
    Parsing B-tree leaf page 995 with 1 cells
    Parsing B-tree leaf page 749 with 1 cells
    Parsing B-tree leaf page 2570 with 2 cells
    Parsing B-tree leaf page 2835 with 2 cells
    Parsing B-tree leaf page 808 with 1 cells
    Parsing B-tree leaf page 2709 with 1 cells
    Parsing B-tree leaf page 2599 with 1 cells
    Parsing B-tree leaf page 2969 with 1 cells
    Parsing B-tree leaf page 2949 with 2 cells
    Parsing B-tree leaf page 2304 with 1 cells
    Parsing B-tree leaf page 2929 with 3 cells
    Parsing B-tree leaf page 2802 with 1 cells
    Parsing B-tree leaf page 3193 with 1 cells
    Parsing B-tree leaf page 3162 with 4 cells
    Parsing B-tree leaf page 3187 with 1 cells
    Parsing B-tree leaf page 5018 with 1 cells
    Parsing B-tree leaf page 5033 with 1 cells
    Parsing B-tree leaf page 5044 with 2 cells
    Parsing B-tree leaf page 5065 with 1 cells
    Parsing B-tree leaf page 5072 with 1 cells
    Parsing B-tree leaf page 5085 with 1 cells
    Parsing B-tree leaf page 5090 with 1 cells
    Parsing B-tree leaf page 5104 with 1 cells
    Parsing B-tree leaf page 6797 with 1 cells
    Parsing B-tree leaf page 7348 with 1 cells
    Parsing B-tree leaf page 7385 with 3 cells
    Parsing B-tree leaf page 7404 with 4 cells
    Parsing B-tree leaf page 7418 with 1 cells
    Parsing B-tree leaf page 7423 with 1 cells
Extraction complete. Found 392 package blobs.
Found 392 blobs in rpmdb. Parsing headers...
Sorting and deduplicating 392 package names...
Autocomplete index rebuilt with 389 entries.
[ zypherus /mnt/c/Users/michk/Downloads/projects/dvf/dvf ]#
